Package                  Version
------------------------ -----------
aenum                    3.1.15
bcrypt                   4.1.2
blinker                  1.7.0
CacheControl             0.14.0
cachetools               5.3.3
certifi                  2024.2.2
cffi                     1.16.0
charset-normalizer       3.3.2
click                    8.1.7
cryptography             42.0.5
Flask                    3.0.3
Flask-Cors               4.0.0
httplib2                 0.22.0
idna                     3.7
install                  1.3.5
itsdangerous             2.1.2
Jinja2                   3.1.3
MarkupSafe               2.1.5
msgpack                  1.0.8
pip                      23.2.1
proto-plus               1.23.0
protobuf                 4.25.3
pyasn1                   0.6.0
pyasn1_modules           0.4.0
pycparser                2.22
pydantic                 1.10.15
PyJWT                    2.8.0
pyparsing                3.1.2
python-dateutil          2.9.0.post0
python-dotenv            1.0.1
requests                 2.31.0
rsa                      4.9
setuptools               68.1.2
six                      1.16.0
typing_extensions        4.11.0
uritemplate              4.1.1
urllib3                  2.0.7
Werkzeug                 3.0.2
